CRITICAL - 2021-05-08 10:33:50 --> Call to a member function isValid() on null
#0 C:\xampp\htdocs\cs\system\CodeIgniter.php(936): App\Controllers\Perfil->subir_foto()
#1 C:\xampp\htdocs\cs\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Perfil))
#2 C:\xampp\htdocs\cs\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\cs\public\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-05-08 10:33:59 --> Call to a member function isValid() on null
#0 C:\xampp\htdocs\cs\system\CodeIgniter.php(936): App\Controllers\Perfil->subir_foto()
#1 C:\xampp\htdocs\cs\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Perfil))
#2 C:\xampp\htdocs\cs\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\cs\public\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-05-08 10:34:15 --> Call to a member function isValid() on null
#0 C:\xampp\htdocs\cs\system\CodeIgniter.php(936): App\Controllers\Perfil->subir_foto()
#1 C:\xampp\htdocs\cs\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Perfil))
#2 C:\xampp\htdocs\cs\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\cs\public\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-05-08 10:34:18 --> Call to a member function isValid() on null
#0 C:\xampp\htdocs\cs\system\CodeIgniter.php(936): App\Controllers\Perfil->subir_foto()
#1 C:\xampp\htdocs\cs\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Perfil))
#2 C:\xampp\htdocs\cs\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\cs\public\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-05-08 10:34:18 --> Call to a member function isValid() on null
#0 C:\xampp\htdocs\cs\system\CodeIgniter.php(936): App\Controllers\Perfil->subir_foto()
#1 C:\xampp\htdocs\cs\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Perfil))
#2 C:\xampp\htdocs\cs\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\cs\public\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-05-08 10:34:18 --> Call to a member function isValid() on null
#0 C:\xampp\htdocs\cs\system\CodeIgniter.php(936): App\Controllers\Perfil->subir_foto()
#1 C:\xampp\htdocs\cs\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Perfil))
#2 C:\xampp\htdocs\cs\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\cs\public\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
ERROR - 2021-05-08 10:37:55 --> Error connecting to the database: MySQL server has gone away
CRITICAL - 2021-05-08 10:37:55 --> Unable to connect to the database.
#0 C:\xampp\htdocs\cs\system\Database\BaseConnection.php(618): CodeIgniter\Database\BaseConnection->initialize()
#1 C:\xampp\htdocs\cs\system\Database\BaseBuilder.php(1866): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#2 C:\xampp\htdocs\cs\app\Models\Querys.php(32): CodeIgniter\Database\BaseBuilder->get()
#3 C:\xampp\htdocs\cs\app\Helpers\SanPedro_helper.php(10): App\Models\Querys->verifyUser(Array)
#4 C:\xampp\htdocs\cs\app\Controllers\BaseController.php(56): authenticated()
#5 C:\xampp\htdocs\cs\system\CodeIgniter.php(909): App\Controllers\BaseController->initController(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response), Object(CodeIgniter\Log\Logger))
#6 C:\xampp\htdocs\cs\system\CodeIgniter.php(422): CodeIgniter\CodeIgniter->createController()
#7 C:\xampp\htdocs\cs\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\cs\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2021-05-08 14:11:26 --> Error connecting to the database: Access denied for user '****'@'localhost' (using password: YES)
CRITICAL - 2021-05-08 14:11:26 --> Unable to connect to the database.
#0 C:\xampp\htdocs\cs\system\Database\BaseConnection.php(618): CodeIgniter\Database\BaseConnection->initialize()
#1 C:\xampp\htdocs\cs\system\Database\BaseBuilder.php(1866): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#2 C:\xampp\htdocs\cs\app\Models\Querys.php(32): CodeIgniter\Database\BaseBuilder->get()
#3 C:\xampp\htdocs\cs\app\Helpers\SanPedro_helper.php(10): App\Models\Querys->verifyUser(Array)
#4 C:\xampp\htdocs\cs\app\Controllers\BaseController.php(56): authenticated()
#5 C:\xampp\htdocs\cs\system\CodeIgniter.php(909): App\Controllers\BaseController->initController(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response), Object(CodeIgniter\Log\Logger))
#6 C:\xampp\htdocs\cs\system\CodeIgniter.php(422): CodeIgniter\CodeIgniter->createController()
#7 C:\xampp\htdocs\cs\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\cs\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-05-08 14:14:09 --> syntax error, unexpected '<<' (T_SL), expecting function (T_FUNCTION) or const (T_CONST)
CRITICAL - 2021-05-08 14:14:19 --> syntax error, unexpected '<<' (T_SL), expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\cs\system\Router\Router.php(170): CodeIgniter\Router\Router->autoRoute('cita/getEvents')
#1 C:\xampp\htdocs\cs\system\CodeIgniter.php(816): CodeIgniter\Router\Router->handle('cita/getEvents')
#2 C:\xampp\htdocs\cs\system\CodeIgniter.php(385): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\cs\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\cs\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-05-08 14:14:20 --> syntax error, unexpected '<<' (T_SL), expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\cs\system\Router\Router.php(170): CodeIgniter\Router\Router->autoRoute('cita/getEvents')
#1 C:\xampp\htdocs\cs\system\CodeIgniter.php(816): CodeIgniter\Router\Router->handle('cita/getEvents')
#2 C:\xampp\htdocs\cs\system\CodeIgniter.php(385): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\cs\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\cs\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-05-08 14:14:20 --> syntax error, unexpected '<<' (T_SL), expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\cs\system\Router\Router.php(170): CodeIgniter\Router\Router->autoRoute('cita/getEvents')
#1 C:\xampp\htdocs\cs\system\CodeIgniter.php(816): CodeIgniter\Router\Router->handle('cita/getEvents')
#2 C:\xampp\htdocs\cs\system\CodeIgniter.php(385): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\cs\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\cs\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-05-08 14:14:20 --> syntax error, unexpected '<<' (T_SL), expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\cs\system\Router\Router.php(170): CodeIgniter\Router\Router->autoRoute('cita/getEvents')
#1 C:\xampp\htdocs\cs\system\CodeIgniter.php(816): CodeIgniter\Router\Router->handle('cita/getEvents')
#2 C:\xampp\htdocs\cs\system\CodeIgniter.php(385): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\cs\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\cs\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-05-08 14:14:21 --> syntax error, unexpected '<<' (T_SL), expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\cs\system\Router\Router.php(170): CodeIgniter\Router\Router->autoRoute('cita/getEvents')
#1 C:\xampp\htdocs\cs\system\CodeIgniter.php(816): CodeIgniter\Router\Router->handle('cita/getEvents')
#2 C:\xampp\htdocs\cs\system\CodeIgniter.php(385): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\cs\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\cs\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-05-08 14:14:22 --> syntax error, unexpected '<<' (T_SL), expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\cs\system\Router\Router.php(170): CodeIgniter\Router\Router->autoRoute('cita/getEvents')
#1 C:\xampp\htdocs\cs\system\CodeIgniter.php(816): CodeIgniter\Router\Router->handle('cita/getEvents')
#2 C:\xampp\htdocs\cs\system\CodeIgniter.php(385): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\cs\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\cs\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-05-08 14:14:23 --> syntax error, unexpected '<<' (T_SL), expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\cs\system\Router\Router.php(170): CodeIgniter\Router\Router->autoRoute('cita/getEvents')
#1 C:\xampp\htdocs\cs\system\CodeIgniter.php(816): CodeIgniter\Router\Router->handle('cita/getEvents')
#2 C:\xampp\htdocs\cs\system\CodeIgniter.php(385): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\cs\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\cs\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-05-08 14:14:25 --> syntax error, unexpected '<<' (T_SL), expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\cs\system\Router\Router.php(170): CodeIgniter\Router\Router->autoRoute('cita/getEvents')
#1 C:\xampp\htdocs\cs\system\CodeIgniter.php(816): CodeIgniter\Router\Router->handle('cita/getEvents')
#2 C:\xampp\htdocs\cs\system\CodeIgniter.php(385): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\cs\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\cs\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-05-08 14:14:26 --> syntax error, unexpected '<<' (T_SL), expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\cs\system\Router\Router.php(170): CodeIgniter\Router\Router->autoRoute('cita/getEvents')
#1 C:\xampp\htdocs\cs\system\CodeIgniter.php(816): CodeIgniter\Router\Router->handle('cita/getEvents')
#2 C:\xampp\htdocs\cs\system\CodeIgniter.php(385): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\cs\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\cs\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-05-08 14:14:31 --> syntax error, unexpected '<<' (T_SL), expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\cs\system\Router\Router.php(170): CodeIgniter\Router\Router->autoRoute('cita/getEvents')
#1 C:\xampp\htdocs\cs\system\CodeIgniter.php(816): CodeIgniter\Router\Router->handle('cita/getEvents')
#2 C:\xampp\htdocs\cs\system\CodeIgniter.php(385): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\cs\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\cs\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-05-08 14:14:32 --> syntax error, unexpected '<<' (T_SL), expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\cs\system\Router\Router.php(170): CodeIgniter\Router\Router->autoRoute('cita/getEvents')
#1 C:\xampp\htdocs\cs\system\CodeIgniter.php(816): CodeIgniter\Router\Router->handle('cita/getEvents')
#2 C:\xampp\htdocs\cs\system\CodeIgniter.php(385): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\cs\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\cs\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-05-08 14:14:33 --> syntax error, unexpected '<<' (T_SL), expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\cs\system\Router\Router.php(170): CodeIgniter\Router\Router->autoRoute('cita/getEvents')
#1 C:\xampp\htdocs\cs\system\CodeIgniter.php(816): CodeIgniter\Router\Router->handle('cita/getEvents')
#2 C:\xampp\htdocs\cs\system\CodeIgniter.php(385): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\cs\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\cs\public\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-05-08 14:14:35 --> syntax error, unexpected '<<' (T_SL), expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\cs\system\Router\Router.php(170): CodeIgniter\Router\Router->autoRoute('cita/getEvents')
#1 C:\xampp\htdocs\cs\system\CodeIgniter.php(816): CodeIgniter\Router\Router->handle('cita/getEvents')
#2 C:\xampp\htdocs\cs\system\CodeIgniter.php(385): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
